专题ID,小类ID,监测因子名称,化学名称,单位,最小值,最大值,最小超标值,最大超标值
1,2,二氧化硫,SO<sub>2</sub>,μg/m<sup>3</sup>,0,2620,0,2620
1,2,二氧化氮,NO<sub>2</sub>,μg/m<sup>3</sup>,0,940,0,940
1,2,一氧化碳,CO,μg/m<sup>3</sup>,0,60,0,60
1,4,颗粒物粒径小于等于10,PM10,μg/m<sup>3</sup>,0,600,0,600
1,4,颗粒物粒径小于等于2.5,PM2.5,μg/m<sup>3</sup>,0,500,0,500
2,1,总汞,Hg,mg/l,0,0.05,0,0.05
2,1,烷基汞,,mg/l,0,0,0,0
2,1,总镉,Cd,mg/l,0,0.1,0,0.1
2,1,总铬,Cr,mg/l,0,1.5,0,1.5
2,1,六价铬,Cr6,mg/l,0,0.5,0,0.5
2,1,总砷,As,mg/l,0,0.5,0,0.5
2,1,总铅,Pb,mg/l,0,1.0,0,1.0
2,1,总镍,Ni,mg/l,0,1.0,0,1.0
2,1,总铍,Be,mg/l,0,0.005,0,0.005
2,1,总银,Ag,mg/l,0,0.5,0,0.5
2,1,苯并芘,C20H12,mg/l,0,0.00003,0,0.00003
2,2,二氧化硫,SO<sub>2</sub>,μg/m<sup>3</sup>,0,2620,0,2620
2,2,二氧化氮,NO<sub>2</sub>,μg/m<sup>3</sup>,0,940,0,940
2,2,一氧化碳,CO,μg/m<sup>3</sup>,0,60,0,60
2,2,颗粒物粒径小于等于10,PM10,μg/m<sup>3</sup>,0,600,0,600
2,2,颗粒物粒径小于等于2.5,PM2.5,μg/m<sup>3</sup>,0,500,0,500
2,2,氟化氢,HF,mg/m<sup>3</sup>,0,150,0,150
2,2,铬酸雾,,mg/m<sup>3</sup>,0,0.08,0,0.08
2,2,硫酸雾,,mg/m<sup>3</sup>,0,70,0,70
2,2,铅及其化合物,,mg/m<sup>3</sup>,0,0.9,0,0.9
2,2,汞及其化合物,,mg/m<sup>3</sup>,0,0.015,0,0.015
2,2,镉及其化合物,,mg/m<sup>3</sup>,0,1,0,1
2,2,铍及其化合物,,mg/m<sup>3</sup>,0,0.015,0,0.015
2,2,镍及其化合物,,mg/m<sup>3</sup>,0,5,0,0.5
2,2,锡及其化合物,,mg/m<sup>3</sup>,0,10,0,10
2,2,苯,C<sub>6</sub>H<sub>6</sub>,mg/m<sup>3</sup>,0,17,0,17
2,2,甲苯,C<sub>7</sub>H<sub>8</sub> ,mg/m<sup>3</sup>,0,60,0,60
2,2,二甲苯,C<sub>8</sub>H<sub>10</sub> ,mg/m<sup>3</sup>,0,90,0,90
2,2,酚类, ,mg/m<sup>3</sup>,0,115,0,115
2,2,甲醛,CH<sub>2</sub>O,mg/m<sup>3</sup>,0,30,0,30	
2,2,乙醛,CH<sub>3</sub>CHO,mg/m<sup>3</sup>,0,150,0,150
2,2,丙烯腈,C<sub>3</sub>H<sub>3</sub>N,mg/m<sup>3</sup>,0,26,0,26
2,2,丙烯醛,C<sub>3</sub>H<sub>4</sub>O,mg/m<sup>3</sup>,0,20,0,20	
2,2,氯化氢,HCl,mg/m<sup>3</sup>,0,2.3,0,2.3
2,2,甲醇,CH<sub>4</sub>O,mg/m<sup>3</sup>,0,220,0,220	
2,2,苯胺类,,mg/m<sup>3</sup>,0,25,0,25
2,2,氯苯类,,mg/m<sup>3</sup>,0,85,0,85
2,2,硝基苯类,,mg/m<sup>3</sup>,0,20,0,20
2,2,氯乙烯,C<sub>2</sub>H<sub>3</sub>Cl,mg/m<sup>3</sup>,0,65,0,65
2,2,非甲烷总烃,,mg/m<sup>3</sup>,0,150,0,150
2,3,砷,As,mg/l,0,0.5,0,0.5
2,3,镉,Cd,mg/l,0,0.1,0,0.1
2,3,总铬,Cr,mg/l,0,1.5,0,1.5
2,3,六价铬,Cr6,mg/l,0,0.5,0,0.5
2,3,总铅,Pb,mg/l,0,1.0,0,1.0
2,3,总镍,Ni,mg/l,0,1.0,0,1.0
2,3,总银,Ag,mg/l,0,0.5,0,0.5
2,3,汞,Hg,mg/l,0,0.05,0,0.05
2,3,硒,Se,mg/l,0,0.05,0,0.05
2,3,铝,Al,mg/l,0,3.0,0,3.0
2,3,铁,Fe,mg/l,0,3.0,0,3.0
2,3,锰,Mn,mg/l,0,0.1,0,0.1
2,3,铜,Cu,mg/l,0,2.0,0,2.0
2,3,锌,Zn,mg/l,0,5.0,0,5.0
3,1,总汞,Hg,mg/l,0,0.05,0,0.05
3,1,烷基汞,,mg/l,0,0,0,0
3,1,总镉,Cd,mg/l,0,0.1,0,0.1
3,1,总铬,Cr,mg/l,0,1.5,0,1.5
3,1,六价铬,Cr6,mg/l,0,0.5,0,0.5
3,1,总砷,As,mg/l,0,0.5,0,0.5
3,1,总铅,Pb,mg/l,0,1.0,0,1.0
3,1,总镍,Ni,mg/l,0,1.0,0,1.0
3,1,总铍,Be,mg/l,0,0.005,0,0.005
3,1,总银,Ag,mg/l,0,0.5,0,0.5
3,1,苯并芘,C20H12,mg/l,0,0.00003,0,0.00003
3,2,二氧化硫,SO<sub>2</sub>,μg/m<sup>3</sup>,0,2620,0,2620
3,2,二氧化氮,NO<sub>2</sub>,μg/m<sup>3</sup>,0,940,0,940
3,2,一氧化碳,CO,μg/m<sup>3</sup>,0,60,0,60
3,2,颗粒物粒径小于等于10,PM10,μg/m<sup>3</sup>,0,600,0,600
3,2,颗粒物粒径小于等于2.5,PM2.5,μg/m<sup>3</sup>,0,500,0,500
3,3,砷,As,mg/l,0,0.5,0,0.5
3,3,镉,Cd,mg/l,0,0.1,0,0.1
3,3,总铬,Cr,mg/l,0,1.5,0,1.5
3,3,六价铬,Cr6,mg/l,0,0.5,0,0.5
3,3,总铅,Pb,mg/l,0,1.0,0,1.0
3,3,总镍,Ni,mg/l,0,1.0,0,1.0
3,3,总银,Ag,mg/l,0,0.5,0,0.5
3,3,汞,Hg,mg/l,0,0.05,0,0.05
3,3,硒,Se,mg/l,0,0.05,0,0.05
3,3,铝,Al,mg/l,0,3.0,0,3.0
3,3,铁,Fe,mg/l,0,3.0,0,3.0
3,3,锰,Mn,mg/l,0,0.1,0,0.1
3,3,铜,Cu,mg/l,0,2.0,0,2.0
3,3,锌,Zn,mg/l,0,5.0,0,5.0
4,2,苯,C<sub>6</sub>H<sub>6</sub>,mg/m<sup>3</sup>,0,1,0,1
4,2,甲苯,C<sub>7</sub>H<sub>8</sub> ,mg/m<sup>3</sup>,0,10.0,0,10.0
4,2,二甲苯,C<sub>8</sub>H<sub>10</sub> ,mg/m<sup>3</sup>,0,20,0,20
4,2,苯系物,BTEX ,mg/m<sup>3</sup>,0,40,0,40
4,2,非甲烷总烃,NMHC ,mg/m<sup>3</sup>,0,70,0,70
4,2,苯并芘,C<sub>20</sub>H<sub>12</sub> ,mg/m<sup>3</sup>,0,0.0003,0,0.0003
4,2,甲醛,CH<sub>2</sub>O,mg/m<sup>3</sup>,0,5,0,5		
4,2,环氧乙烷,C<sub>2</sub>H<sub>4</sub>O ,mg/m<sup>3</sup>,0,5,0,5	
4,2,丁二烯,C<sub>4</sub>H<sub>6</sub>,mg/m<sup>3</sup>,0,5,0,5 		
4,2,二氯乙烷,C<sub>2</sub>H<sub>4</sub>Cl<sub>2</sub>,mg/m<sup>3</sup>,0,5,0,5
4,2,丙烯腈,C<sub>3</sub>H<sub>3</sub>N,mg/m<sup>3</sup>,0,5,0,5		
4,2,氯乙烯,C<sub>2</sub>H<sub>3</sub>Cl,mg/m<sup>3</sup>,0,5,0,5		
4,2,丙烯酰胺,C<sub>3</sub>H<sub>5</sub>NO,mg/m<sup>3</sup>,0,5,0,5		
4,2,溴甲烷,CH<sub>3</sub>-Br,mg/m<sup>3</sup>,0,20,0,20		
4,2,溴乙烷,CH<sub>3</sub>-CH<sub>2</sub>Br,mg/m<sup>3</sup>,0,1,0,1		
4,2,环氧丙烷,C<sub>3</sub>H<sub>6</sub>O,mg/m<sup>3</sup>,0,5,0,5		
4,2,三氯乙烯,C<sub>2</sub>HCl<sub>3</sub>,mg/m<sup>3</sup>,0,20,0,20		
4,2,环氧氯丙烷,C<sub>3</sub>H<sub>5</sub>ClO,mg/m<sup>3</sup>,0,5,0,5		
4,2,丙烯醛,C<sub>3</sub>H<sub>4</sub>O,mg/m<sup>3</sup>,0,16,0,16		
4,2,乙醛,CH<sub>3</sub>CHO,mg/m<sup>3</sup>,0,20,0,20		
4,2,酚类,ArOH,mg/m<sup>3</sup>,0,20,0,20
4,2,硝基苯类,,mg/m<sup>3</sup>,0,10,0,10
4,2,苯胺类,,mg/m<sup>3</sup>,0,20,0,20
4,2,氯甲烷,CH<sub>3</sub>Cl,mg/m<sup>3</sup>,0,20,0,20
4,2,氯苯类,,mg/m<sup>3</sup>,0,20,0,20
4,2,甲醇,CH<sub>4</sub>O,mg/m<sup>3</sup>,0,50,0,50
4,2,乙腈,C<sub>2</sub>H<sub>3</sub>N,mg/m<sup>3</sup>,0,20,0,20
4,2,甲苯二异氰酸酯,TDI,mg/m<sup>3</sup>,0,1,0,1
4,2,二苯基甲烷二异氰酸酯,MDI,mg/m<sup>3</sup>0,1,0,1,
4,2,异佛尔酮二异氰酸酯,IPDI,mg/m<sup>3</sup>,0,1,0,1 
4,2,乙酸乙烯酯,C<sub>4</sub>H<sub>6</sub>O<sub>2</sub>,mg/m<sup>3</sup>,0,20,0,20
4,2,乙酸酯类,,mg/m<sup>3</sup>,0,50,0,50
4,2,丙烯酸,C<sub>3</sub>H<sub>4</sub>O<sub>2</sub>,mg/m<sup>3</sup>,0,20,0,20
4,2,丙烯酸酯类,,mg/m<sup>3</sup>,0,50,0,50
4,2,甲基丙烯酸甲酯,C<sub>5</sub>H<sub>8</sub>O<sub>2</sub>,mg/m<sup>3</sup>,0,20,0,20
4,2,二氯甲烷,CH<sub>2</sub>Cl<sub>2</sub>,mg/m<sup>3</sup>,0,20,0,20
4,2,三氯甲烷,CHCl<sub>3</sub>,mg/m<sup>3</sup>,0,20,0,20
4,2,四氯化碳,CCl<sub>4</sub>,mg/m<sup>3</sup>,0,20,0,20
4,2,硝基丙烷,C<sub>32</sub>H<sub>7</sub>NO<sub>2</sub>,mg/m<sup>3</sup>,0,5,0,5
4,2,硫酸二甲酯,C<sub>2</sub>H<sub>6</sub>O<sub>4</sub>S,mg/m<sup>3</sup>,0,5,0,5
4,2,硫酸二乙酯,C<sub>4</sub>H<sub>10</sub>O<sub>4</sub>S,mg/m<sup>3</sup>,0,5,0,5
4,2,二硝基苯,C<sub>6</sub>H<sub>4</sub>N<sub>2</sub>O<sub>4</sub>,mg/m<sup>3</sup>,0,5,0,5
4,2,氧化苯乙烯,C<sub>8</sub>H<sub>8</sub>O,mg/m<sup>3</sup>,0,5,0,5
4,2,邻甲苯胺,C<sub>7</sub>H<sub>9</sub>N,mg/m<sup>3</sup>,0,5,0,5
4,2,甲基谷硫磷,,mg/m<sup>3</sup>,0,5,0,5
4,2,狄氏剂,,mg/m<sup>3</sup>,0,5,0,5
4,2,二甲基二硫醚,C<sub>2</sub>H<sub>6</sub>S<sub>2</sub>,mg/m<sup>3</sup>,0,5,0,5
4,2,二硝基丁酚,,mg/m<sup>3</sup>,0,5,0,5
4,2,硫丹,,mg/m<sup>3</sup>,0,5,0,5
4,2,异狄氏剂,,mg/m<sup>3</sup>,0,5,0,5
4,2,乙基乙醇,,mg/m<sup>3</sup>,0,5,0,5
4,2,乙酸酯,,mg/m<sup>3</sup>,0,5,0,5
4,2,六氯苯,C<sub>6</sub>Cl<sub>6</sub>,mg/m<sup>3</sup>,0,5,0,5
4,2,顺丁烯二酸酐,,mg/m<sup>3</sup>,0,5,0,5
4,2,亚甲基双,,mg/m<sup>3</sup>,0,5,0,5
4,2,亚甲基二苯基二异氰酸酯,,mg/m<sup>3</sup>,0,5,0,5
4,2,甲基异氰酸酯,,mg/m<sup>3</sup>,0,5,0,5
4,2,甲拌磷,,mg/m<sup>3</sup>,0,5,0,5
4,2,偏苯三酸酐,,mg/m<sup>3</sup>,0,5,0,5
4,2,烯丙醇,,mg/m<sup>3</sup>,0,5,0,5
4,2,四氯乙烷,C<sub>2</sub>H<sub>2</sub>Cl<sub>4</sub>,mg/m<sup>3</sup>,0,5,0,5
4,2,二氯代乙炔,C<sub>2</sub>Cl<sub>2</sub>,mg/m<sup>3</sup>,0,5,0,5
4,2,甲基肼,CH<sub>6</sub>N<sub>2</sub>,mg/m<sup>3</sup>,0,5,0,5
4,2,二氯代乙炔,C<sub>2</sub>Cl<sub>2</sub>,mg/m<sup>3</sup>,0,5,0,5
4,2,氯乙酰氯,C<sub>2</sub>H<sub>2</sub>Cl<sub>2</sub>O,mg/m<sup>3</sup>,0,5,0,5
4,2,偏二甲基肼,,mg/m<sup>3</sup>,0,5,0,5
